date,demand,gap,supply
2014-09-21 01:00:00,-509,-34,543
2014-09-21 02:00:00,-399,-22,421
2014-09-21 03:00:00,-201,-1,202
2014-09-21 04:00:00,-203,1,202
2014-09-21 05:00:00,-103,6,97
2014-09-21 06:00:00,-109,5,104
2014-09-21 07:00:00,-138,14,124
2014-09-21 08:00:00,-272,50,222
2014-09-21 09:00:00,-503,98,405
2014-09-21 10:00:00,-919,107,812
2014-09-21 11:00:00,-1388,101,1287
2014-09-21 12:00:00,-1797,88,1709
2014-09-21 13:00:00,-1724,23,1701
2014-09-21 14:00:00,-2130,39,2091
2014-09-21 15:00:00,-1906,-4,1910
2014-09-21 16:00:00,-1999,-9,2008
2014-09-21 17:00:00,-1589,-37,1626
2014-09-21 18:00:00,-2296,-34,2330
2014-09-21 19:00:00,-1888,-104,1992
2014-09-21 20:00:00,-1727,-132,1859
2014-09-21 21:00:00,-1236,-101,1337
2014-09-21 22:00:00,-877,-67,944
2014-09-21 23:00:00,-635,-34,669
2014-09-21 24:00:00,-535,-30,565
2014-09-22 01:00:00,-203,-25,228
2014-09-22 02:00:00,-76,-9,85
2014-09-22 03:00:00,-55,-1,56
2014-09-22 04:00:00,-34,7,27
2014-09-22 05:00:00,-42,10,32
2014-09-22 06:00:00,-146,37,109
2014-09-22 07:00:00,-633,116,517
2014-09-22 08:00:00,-1379,203,1176
2014-09-22 09:00:00,-2554,153,2401
2014-09-22 10:00:00,-2232,-259,2491
2014-09-22 11:00:00,-1426,-99,1525
2014-09-22 12:00:00,-1443,14,1429
2014-09-22 13:00:00,-1602,56,1546
2014-09-22 14:00:00,-1585,34,1551
2014-09-22 15:00:00,-1607,20,1587
2014-09-22 16:00:00,-1687,28,1659
2014-09-22 17:00:00,-2110,124,1986
2014-09-22 18:00:00,-3470,215,3255
2014-09-22 19:00:00,-3447,-118,3565
2014-09-22 20:00:00,-2418,-219,2637
2014-09-22 21:00:00,-1571,-162,1733
2014-09-22 22:00:00,-1051,-71,1122
2014-09-22 23:00:00,-853,-17,870
2014-09-22 24:00:00,-543,-15,558
